Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TestSuite1,Chrome 124.0.0.0,,,29-04-2024 17:06:14,29-04-2024 17:22:33,16m - 19.129s,FAILED
,,,,,,,
Test Cases/Testcase_18,Chrome 124.0.0.0,,,29-04-2024 17:06:52,29-04-2024 17:07:05,13.042s,FAILED
"openBrowser("""")",Chrome 124.0.0.0,,,29-04-2024 17:06:52,29-04-2024 17:06:53,0.779s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 124.0.0.0,,,29-04-2024 17:06:53,29-04-2024 17:06:57,4.001s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 124.0.0.0,,,29-04-2024 17:06:57,29-04-2024 17:06:59,2.424s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/h2_Login""))",Chrome 124.0.0.0,,,29-04-2024 17:06:59,29-04-2024 17:07:01,1.330s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/h2_Login""))",Chrome 124.0.0.0,,,29-04-2024 17:07:01,29-04-2024 17:07:03,2.049s,PASSED
"verifyElementNotClickable(findTestObject(""Object Repository/Page_CURA Healthcare Service/h2_Login""))",Chrome 124.0.0.0,,,29-04-2024 17:07:03,29-04-2024 17:07:05,2.444s,FAILED
,,,,,,,
Test Cases/Testcase_4,Chrome 124.0.0.0,,,29-04-2024 17:07:05,29-04-2024 17:07:29,23.530s,PASSED
"openBrowser("""")",Chrome 124.0.0.0,,,29-04-2024 17:07:05,29-04-2024 17:07:06,0.827s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 124.0.0.0,,,29-04-2024 17:07:06,29-04-2024 17:07:10,3.961s,PASSED
"doubleClick(findTestObject(""Object Repository/Page_CURA Healthcare Service/h1_CURA Healthcare Service""))",Chrome 124.0.0.0,,,29-04-2024 17:07:10,29-04-2024 17:07:17,6.862s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/h1_CURA Healthcare Service""))",Chrome 124.0.0.0,,,29-04-2024 17:07:17,29-04-2024 17:07:19,1.839s,PASSED
